ID,date,region,gender,age,income,savings,expenditure,loan_amount,loan_term,loan_type,job,education_level,credit_score,late_payment_count
P1470,2014-02-22,부산,남자,37,2876.75,4395.32,6369.26,2361.25,258,신용대출,공무원,고졸,442.0,0
P1471,2013-03-13,대전,여자,43,2735.15,557.37,2590.03,1647.09,321,자동차대출,자영업,고졸,419.0,7
P1472,2011-10-09,광주,여자,63,6319.59,1866.13,4851.2,8595.85,15,주택담보대출,회사원,고졸,615.0,9
P1473,2014-11-30,대전,남자,64,6354.71,503.86,3325.16,2548.1,268,주택담보대출,자영업,대졸,325.0,0
P1474,2019-05-09,부산,여자,48,6403.15,3356.09,3226.12,,83,학자금대출,무직,고졸,,5
P1475,2016-02-04,울산,남자,51,7443.87,3279.66,3288.67,2310.5,237,자동차대출,학생,고졸,525.0,6
P1476,2017-11-21,서울,여자,44,6021.57,353.76,2119.5,3710.37,96,신용대출,공무원,고졸,756.0,9
P1477,2013-05-24,세종,여자,67,6074.5,3165.46,1267.7,7692.92,129,신용대출,학생,대졸,665.0,6
P1478,2016-11-10,울산,남자,44,4078.11,3657.34,3638.44,941.75,51,주택담보대출,기타,박사,394.0,5
P1479,2019-01-19,서울,남자,70,3055.65,3800.64,2580.4,6515.78,275,자동차대출,기타,대졸,634.0,9
P1480,2017-05-02,인천,여자,54,3590.5,2203.23,6022.47,6885.35,341,자동차대출,기타,고졸,356.0,1
P1481,2015-12-07,대전,남자,22,3339.88,546.88,4385.48,,155,주택담보대출,학생,대졸,499.0,7
P1482,2010-02-02,세종,여자,26,4530.63,566.4,1906.78,8971.67,120,신용대출,기타,석사,839.0,1
P1483,2017-06-28,세종,남자,38,5716.69,1145.76,5178.83,4845.18,88,주택담보대출,무직,석사,527.0,10
P1484,2019-03-01,서울,남자,59,3504.74,481.9,1580.22,6098.5,107,자동차대출,무직,박사,584.0,3
P1485,2016-03-21,인천,남자,22,3837.69,3009.03,5008.85,5289.88,92,신용대출,기타,고졸,500.0,5
P1486,2013-05-11,광주,남자,46,7238.28,2645.28,5849.08,9656.62,197,주택담보대출,기타,박사,,7
P1487,2017-06-10,대구,여자,47,4529.03,2280.83,3483.92,541.21,320,자동차대출,의사,석사,385.0,8
P1488,2011-03-01,광주,여자,61,6718.31,139.51,5538.74,7494.03,72,자동차대출,기타,박사,756.0,10
P1489,2019-11-06,세종,남자,51,6195.69,1783.51,2365.08,5755.65,350,학자금대출,회사원,석사,389.0,5
P1490,2011-07-05,세종,여자,40,6450.59,690.91,1365.9,4611.7,129,학자금대출,학생,석사,824.0,2
P1491,2012-12-19,부산,여자,26,3581.52,4315.67,3322.64,6058.65,224,주택담보대출,무직,대졸,703.0,9
P1492,2011-04-18,서울,여자,67,2820.33,3500.75,4135.49,9281.52,181,신용대출,공무원,고졸,499.0,4
P1493,2019-12-24,인천,여자,53,3533.99,2440.73,6793.77,7920.27,70,신용대출,무직,석사,802.0,5
P1494,2011-03-15,대구,여자,58,1797.15,1221.84,5122.41,9146.72,258,학자금대출,학생,고졸,625.0,6
P1495,2018-04-29,광주,여자,55,7116.55,537.72,6618.17,7072.27,357,자동차대출,자영업,박사,823.0,3
P1496,2016-03-16,서울,남자,29,6318.14,4049.19,4436.29,2149.68,257,학자금대출,자영업,박사,357.0,7
P1497,2011-09-29,울산,여자,67,1605.43,605.69,2413.85,8244.82,257,주택담보대출,학생,석사,669.0,10
P1498,2013-01-20,부산,남자,26,5096.53,1901.05,,1483.76,119,학자금대출,교사,고졸,707.0,1
P1499,2013-02-28,인천,여자,45,5296.21,1566.35,3368.83,6746.46,314,신용대출,학생,석사,451.0,8
